name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,rainfall,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,FLOOD
Bhubaneswar,01-01-2022,16,1,7.2,16,1,7.2,1.8,70.6,0,0,0,,0,0,16.9,4,201.1,1021,19.6,5.6,167.6,14.6,6,,01-01-2022 07:04,01-01-2022 17:21,0.95,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,02-01-2022,16.5,2.3,8.2,16.5,2.3,8.2,1.6,66.9,0,0,0,,0,0,16.9,5.1,197.1,1019.5,46.1,5.5,161.5,13.8,6,,02-01-2022 07:05,02-01-2022 17:22,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,03-01-2022,16.5,3.2,8.6,16.5,3.2,8.6,2.3,67.6,0,0,0,,0,0,20.2,3.6,212.7,1018.4,15,5.3,125.6,10.8,5,,03-01-2022 07:05,03-01-2022 17:22,0,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,04-01-2022,14.9,4.2,8.8,14.9,4.2,8.8,3.5,71.8,2.7,100,29.17,rain,0,0,16.9,5.4,267.1,1018.3,64,5.6,125,10.8,5,,04-01-2022 07:05,04-01-2022 17:23,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,05-01-2022,11.2,4.4,8.4,11.2,4.4,8.4,6.7,89.6,15.8,100,45.83,rain,0,0,19.8,4.3,129.2,1018.3,99.8,3.1,51.6,4.4,2,,05-01-2022 07:05,05-01-2022 17:24,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,06-01-2022,15.9,4.9,8.8,15.9,4.9,8.8,6.9,88.6,8.8,100,33.33,rain,0,0,24.8,5,140.2,1018.2,45.6,3.2,147.7,12.6,6,,06-01-2022 07:05,06-01-2022 17:25,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,07-01-2022,15.2,5.5,8.8,15.2,5.5,8.7,5.7,81.8,2.6,100,16.67,rain,0,0,31.3,6.8,147.1,1018.8,48.4,4.9,137.9,12,5,,07-01-2022 07:05,07-01-2022 17:25,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,08-01-2022,11.8,4.3,7.5,11.8,2.6,7.3,5,84.9,3.8,100,37.5,rain,0,0,29.9,7.2,94.5,1019.3,88.1,3.5,70.1,6,2,,08-01-2022 07:05,08-01-2022 17:26,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,09-01-2022,11.6,1.9,6.4,11.6,0.4,6,4.9,90.8,5.8,100,58.33,"rain,snow",0,0,37.8,10,106.2,1016.8,71.6,3.8,111.9,9.7,5,,09-01-2022 07:06,09-01-2022 17:27,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,10-01-2022,11.9,2.6,6.7,11.9,1.1,6.6,4.5,86.7,13,100,83.33,rain,0,0,41.8,6.4,88.1,1018.1,63.1,13.2,88.1,7.7,4,10,10-01-2022 07:06,10-01-2022 17:28,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,11-01-2022,15.5,2.8,7.1,15.5,2.8,7,2.3,74.2,0.8,100,16.67,rain,0,0,9,5.4,47.3,1018.3,13.2,19.6,163.3,14.2,7,10,11-01-2022 07:06,11-01-2022 17:29,0.28,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,12-01-2022,13.7,2.4,6.3,13.7,1.6,6.2,2.8,79.9,1.8,100,16.67,rain,0,0,7.9,5.7,113.4,1017.5,24.5,19.1,163.4,14.3,7,10,12-01-2022 07:06,12-01-2022 17:29,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,13-01-2022,14.8,3.2,6.8,14.8,1.8,6.6,1.2,70.4,0,0,0,,0,0,5,6.8,87.1,1017.8,42.3,19.9,168.7,14.6,7,10,13-01-2022 07:05,13-01-2022 17:30,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,14-01-2022,15.3,1.6,6.8,15.3,1.6,6.7,-2.4,55.3,0,0,0,,0,0,5.4,7.4,81.2,1018.2,35.6,20.1,173.7,15,7,10,14-01-2022 07:05,14-01-2022 17:31,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,15-01-2022,15.4,1.3,6.9,15.4,1.3,6.8,-3.7,49.6,0,0,0,,0,0,4.7,5,352.5,1019.5,10.3,20.3,177.1,15.4,7,10,15-01-2022 07:05,15-01-2022 17:32,0.41,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,16-01-2022,16.8,2.7,8.1,16.8,2.1,8,-3.9,44.9,0,0,0,,0,0,5,5.4,165.3,1019.5,42.6,20.3,172.8,15.1,7,10,16-01-2022 07:05,16-01-2022 17:33,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,17-01-2022,16.7,3.5,8.8,16.7,3.5,8.8,-0.6,54.2,0,0,0,,0,0,5.4,5,143.2,1019.3,77.6,20.2,147.1,12.6,6,10,17-01-2022 07:05,17-01-2022 17:34,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,18-01-2022,17.7,3.6,8.9,17.7,2.3,8.8,1,60.9,0.7,100,12.5,rain,0,0,7.2,7.6,144.7,1016.9,14.8,20.2,167.7,14.4,7,10,18-01-2022 07:05,18-01-2022 17:35,0.5,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,19-01-2022,16.2,3.2,8.4,16.2,3.2,8.4,1.3,63.5,0.6,100,8.33,rain,0,0,5.4,5.8,147.6,1015.3,36.7,20.2,161.7,14,7,10,19-01-2022 07:05,19-01-2022 17:35,0.54,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,20-01-2022,13,3,7,13,1.4,6.8,3.7,81.5,2.6,100,41.67,rain,0,0,8.3,6.5,14.1,1012.6,86.1,19.2,104,8.9,5,10,20-01-2022 07:04,20-01-2022 17:36,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,21-01-2022,14.7,2.6,6.5,14.7,1.7,6.4,2,76.3,0.9,100,25,rain,0,0,6.1,5.8,313.5,1013.7,40,19.4,162.6,14.2,7,10,21-01-2022 07:04,21-01-2022 17:37,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,22-01-2022,13.1,1.8,5.8,13.1,-1.2,5.5,1.5,76.4,1.7,100,25,rain,0,0,16.9,9.8,77.9,1012,75.9,19.4,99.3,8.6,4,10,22-01-2022 07:04,22-01-2022 17:38,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,23-01-2022,12.9,1.4,6.6,12.9,-0.2,6.3,4.5,87.5,6.5,100,58.33,rain,0,0,9.4,8.6,99.9,1012.6,95.5,16.3,130.4,11.3,7,10,23-01-2022 07:03,23-01-2022 17:39,0.69,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,24-01-2022,9,1.2,5.3,8.6,0.5,5.1,3.7,90.1,7.7,100,50,rain,0,0,6.8,5.1,89.5,1014.6,83.9,17.3,64,5.6,3,10,24-01-2022 07:03,24-01-2022 17:40,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,25-01-2022,13.3,0.7,5.3,13.3,0.7,5.2,0.9,75.9,0.7,100,25,rain,0,0,9.4,7.6,118.3,1014.9,43,18.9,176,15,7,10,25-01-2022 07:03,25-01-2022 17:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,26-01-2022,11.4,0.1,5.1,11.4,0.1,5,1.6,79.6,4,100,41.67,"rain,snow",0,0,9,8.6,212,1014.7,57.7,18.4,155.8,13.5,7,10,26-01-2022 07:02,26-01-2022 17:41,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,27-01-2022,12.5,0.3,4.9,12.5,-2.7,4.8,0.6,76.3,1,100,20.83,"rain,snow",0,0,6.1,10.8,291.6,1016.2,28.3,20,176.6,15.4,7,10,27-01-2022 07:02,27-01-2022 17:42,0.83,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,28-01-2022,14.6,0.3,5.8,14.6,0.3,5.8,-1.8,61.2,0.7,100,8.33,"rain,snow",0,0,5,5,24.3,1016.2,2.3,20.3,187.2,16.1,7,10,28-01-2022 07:01,28-01-2022 17:43,0.86,"Snow, Rain",Clear conditions throughout the day with rain or snow clearing later.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,29-01-2022,17,1.5,7.6,17,1.5,7.6,-1.6,55.2,0,0,0,,0,0,5.4,3.6,294.5,1016.1,0,20.6,181.2,15.6,7,10,29-01-2022 07:01,29-01-2022 17:44,0.9,Clear,Clear conditions throughout the day.,clear-day,"remote,42147099999",0
Bhubaneswar,30-01-2022,18.4,2.7,8.7,18.4,2.7,8.7,-2,50.2,0,0,0,,0,0,6.1,4.3,311.3,1011.9,2.6,20.9,184.3,16,7,10,30-01-2022 07:00,30-01-2022 17:45,0.93,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,31-01-2022,17.1,3.2,8.3,17.1,3.2,8.3,0.4,61.3,0,0,0,,0,0,9.7,7.4,227.4,1012.4,1.7,20.1,179.2,15.4,7,10,31-01-2022 07:00,31-01-2022 17:46,0.97,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,01-02-2022,15.6,2.5,7.2,15.6,1.3,6.9,-1.4,58.3,0,0,0,,0,0,13.7,8.3,289.2,1011.5,2.8,20.1,177.7,15.3,7,10,01-02-2022 06:59,01-02-2022 17:47,0,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,02-02-2022,16.8,1.8,8,16.8,1.5,8,-2.5,50.3,0.1,100,4.17,rain,0,0,7.2,5.8,127.3,1012.1,34.4,20,182.8,15.6,7,10,02-02-2022 06:59,02-02-2022 17:47,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,03-02-2022,9.3,-0.6,4.8,9.2,-4.9,4,2.6,86.7,18.3,100,54.17,rain,0.1,0,13,19.8,51,1013,90,13.4,55.4,4.8,2,10,03-02-2022 06:58,03-02-2022 17:48,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"44404099999,remote,42147099999",0
Bhubaneswar,04-02-2022,6.6,-0.8,3,5.3,-3.6,2.5,2.3,94.9,13,100,54.17,"rain,snow",2.4,1.6,10.8,8.7,127,1012.7,96.1,9.5,62.2,5.4,3,10,04-02-2022 06:57,04-02-2022 17:49,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"44404099999,remote,42147099999",0
Bhubaneswar,05-02-2022,13.5,-0.4,5.1,13.5,-0.4,5,0.9,77,0.3,100,8.33,"rain,snow",0,1.8,6.8,6.6,345.4,1013.6,19.7,21,194.3,16.5,8,10,05-02-2022 06:57,05-02-2022 17:50,0.13,"Snow, Rain",Clear conditions throughout the day with rain or snow clearing later.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,06-02-2022,16.6,1.5,7.2,16.6,1.5,7.2,0,63,0,0,0,,0,1.3,4.7,4,304.7,1016.1,17.2,20.2,192.8,16.4,8,10,06-02-2022 06:56,06-02-2022 17:51,0.16,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,07-02-2022,17.6,4,8.8,17.6,4,8.8,1.8,63.8,0,0,0,,0,0.5,10.8,6.8,261.1,1015.3,21.7,20.2,196.5,16.7,8,10,07-02-2022 06:55,07-02-2022 17:52,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,08-02-2022,16.6,3.4,8.3,16.6,3.4,8.3,0.5,61,0.1,100,4.17,rain,0,0.2,7.2,6.1,282.6,1015,4.6,20.1,192.3,16.5,8,10,08-02-2022 06:55,08-02-2022 17:52,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,09-02-2022,8.7,0.9,5.2,8.7,0.1,5,1.7,79,2.6,100,29.17,"rain,snow",0,0.2,8.3,6.8,92.6,1017.3,67.3,19.4,51.7,4.4,2,10,09-02-2022 06:54,09-02-2022 17:53,0.26,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,10-02-2022,15,1.1,6.5,15,-2.2,6.3,1.1,71.6,0.2,100,4.17,rain,0,0.3,5.4,10.8,248.4,1017.6,8.6,20.1,202.4,17.4,8,10,10-02-2022 06:53,10-02-2022 17:54,0.29,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,11-02-2022,16.3,1.9,7.2,16.3,1.9,7.2,-1,59.7,0.5,100,8.33,rain,0,0.2,5,4.7,335.8,1015.5,4.8,19.8,197.7,16.9,8,10,11-02-2022 06:52,11-02-2022 17:55,0.32,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,12-02-2022,18.6,2,8.7,18.6,2,8.6,-3.3,45.8,0,0,0,,0,0.1,6.5,7.2,96.5,1014.9,0,20.9,209.3,18.1,8,10,12-02-2022 06:51,12-02-2022 17:56,0.36,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,13-02-2022,17.5,2.9,8.7,17.5,2.9,8.6,1.3,63.8,0.1,100,4.17,rain,0,0,6.5,6.8,143.4,1014.1,4.6,20.1,199,17.3,8,10,13-02-2022 06:51,13-02-2022 17:56,0.39,Rain,Clear conditions throughout the day with afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,14-02-2022,18.1,3.6,9.1,18.1,3.6,9.1,3.4,70.8,0.4,100,12.5,rain,0,0,6.8,7.2,144.4,1013.9,10.5,19.5,205.9,17.9,8,10,14-02-2022 06:50,14-02-2022 17:57,0.42,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,15-02-2022,18,4.9,9.2,18,4.9,9,3.3,69.8,0.9,100,16.67,rain,0,0,16.6,9.4,342.7,1014.2,40.2,20.1,203.1,17.5,8,10,15-02-2022 06:49,15-02-2022 17:58,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,16-02-2022,17.8,3.2,8.8,17.8,3.2,8.7,1.3,63,0,0,0,,0,0,12.2,6.5,318.9,1012.4,16,19.8,212.8,18.3,8,10,16-02-2022 06:48,16-02-2022 17:59,0.5,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,17-02-2022,18.1,3.5,9.5,18.1,3.5,9.5,0.4,57,0,0,0,,0,0,10.4,5.4,301.8,1011.8,8.7,20.1,215.7,18.4,8,10,17-02-2022 06:47,17-02-2022 18:00,0.52,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,18-02-2022,18.9,3.4,9.6,18.9,3.4,9.6,-1.5,49.5,0.3,100,12.5,rain,0,0,8.3,8.3,239,1013,2.3,20.1,220.5,18.9,8,10,18-02-2022 06:46,18-02-2022 18:00,0.56,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,19-02-2022,18.1,2.8,8.8,18.1,2.8,8.5,-1.5,52.3,0,0,0,,0,0,11.2,9.4,289.4,1014.1,7.7,20.1,218.4,18.9,8,10,19-02-2022 06:45,19-02-2022 18:01,0.59,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,20-02-2022,16.8,2.5,8,16.8,2.5,8,-2.7,49.7,0.6,100,8.33,rain,0,0,14,9,293.5,1008.2,12.6,20.1,212.3,18.4,8,10,20-02-2022 06:44,20-02-2022 18:02,0.63,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,21-02-2022,18.2,2.1,8.5,18.2,2.1,8.5,-3.6,44.5,0.8,100,16.67,rain,0,0,5.8,6.1,227,1009.8,5.9,20.7,211.1,18.1,8,10,21-02-2022 06:43,21-02-2022 18:03,0.66,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,22-02-2022,20.1,3.8,10.6,20.1,1.9,10.5,-1.2,47.5,0,0,0,,0,0,8.6,11.2,140.5,1014.8,45.5,20.1,211.5,18.3,8,10,22-02-2022 06:42,22-02-2022 18:03,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,23-02-2022,19,6.2,11,19,3.9,10.7,4.4,66,2.3,100,37.5,rain,0,0,11.2,14.4,44.9,1018.3,77.5,19.6,165.6,14.2,7,10,23-02-2022 06:41,23-02-2022 18:04,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,24-02-2022,18.9,4.9,9.6,18.9,4.9,9.4,3.6,70.4,0.6,100,16.67,rain,0,0,18,15.1,306.2,1018.1,67.5,19.4,195.9,16.9,7,10,24-02-2022 06:40,24-02-2022 18:05,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,25-02-2022,17.9,3.5,9.1,17.9,3.5,9,2,65.8,0.4,100,12.5,rain,0,0,15.5,9.7,292.8,1019,41.4,19.9,224.7,19.2,8,10,25-02-2022 06:39,25-02-2022 18:05,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,26-02-2022,10.3,2.4,5.9,10.3,0.5,5.4,1.3,74.4,4.8,100,29.17,rain,0,0.1,8.3,8.2,25.7,1022.9,79.1,18.7,74.5,6.3,3,10,26-02-2022 06:38,26-02-2022 18:06,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,27-02-2022,18.3,3.7,9,18.3,2.8,8.8,2.4,68,1.9,100,29.17,rain,0,0.3,8.6,7.2,2.3,1020.4,43.5,19.9,222.9,19.3,9,10,27-02-2022 06:37,27-02-2022 18:07,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,28-02-2022,20.6,3.6,10.7,20.6,3.6,10.7,-1.7,45.2,0,0,0,,0,0.1,4.3,4.7,354.7,1017.5,22.5,20.1,239.4,20.8,9,10,28-02-2022 06:36,28-02-2022 18:08,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,01-03-2022,21.2,5.6,11.8,21.2,5.6,11.7,1.3,52.6,0.7,100,8.33,rain,0,0,13,7.2,351.3,1017.4,26.8,19.6,230.3,19.9,9,10,01-03-2022 06:35,01-03-2022 18:08,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,02-03-2022,21.3,5.3,11.8,21.3,5.3,11.8,1,51.7,0,0,0,,0,0,7.2,7.2,160.2,1017.7,5.7,20.1,239.5,20.6,9,10,02-03-2022 06:34,02-03-2022 18:09,0,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,03-03-2022,21.8,6.1,12.2,21.8,6.1,12.1,0.3,47.6,0.6,100,20.83,rain,0,0,16.9,14.4,337.6,1017.3,33.7,20,221.3,18.8,9,10,03-03-2022 06:33,03-03-2022 18:10,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,04-03-2022,21,5.7,11.5,21,5.7,11.3,1.6,55.1,0.2,100,4.17,rain,0,0,10.4,7.6,333.9,1017.8,33.2,20,229.6,19.7,9,10,04-03-2022 06:32,04-03-2022 18:10,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,05-03-2022,23.8,5.1,13,23.8,4.5,13,-2.9,35.8,0,0,0,,0,0,5,6.4,340.7,1015.1,2.4,20.7,250.6,21.5,9,10,05-03-2022 06:31,05-03-2022 18:11,0.08,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,06-03-2022,23.5,7.6,13.9,23.5,7.6,13.9,-0.6,39.6,0,0,0,,0,0,5,6.4,127.5,1014.8,91.2,20,191.1,16.4,7,10,06-03-2022 06:30,06-03-2022 18:12,0.11,Overcast,Cloudy skies throughout the day.,cloudy,"44404099999,remote,42147099999",0
Bhubaneswar,07-03-2022,23,9,14.1,23,9,14.1,1.3,44.7,0,0,0,,0,0,6.1,6.8,95,1016.8,81.2,20.1,184.2,15.8,6,10,07-03-2022 06:29,07-03-2022 18:12,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,08-03-2022,24.9,6.7,14.4,24.9,6.7,14.4,-3.1,33.4,0,0,0,,0,0,8.6,6.4,317,1016.2,19.7,20.1,247.2,21.3,9,10,08-03-2022 06:27,08-03-2022 18:13,0.18,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,09-03-2022,25.6,7,15,25.6,7,14.9,-3.2,31.4,0,0,0,,0,0,7.9,8.9,279.2,1014.8,8.3,20.1,259.4,22.2,9,10,09-03-2022 06:26,09-03-2022 18:14,0.21,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,10-03-2022,23.4,9.1,14.6,23.4,9.1,14.6,-1.2,35.7,0,0,0,,0,0,6.1,5.8,295,1014.4,91.2,20.1,169.7,14.5,6,10,10-03-2022 06:25,10-03-2022 18:14,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"44404099999,remote,42147099999",0
Bhubaneswar,11-03-2022,26.3,8.3,15.9,26.3,8.3,15.9,-1,34.6,0,0,0,,0,0,10.4,9,271,1013.8,25.8,21.1,257.8,22.2,9,10,11-03-2022 06:24,11-03-2022 18:15,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,12-03-2022,27.4,8,16.1,26.3,8,16,-1.6,33.6,0,0,0,,0,0,6.5,6.4,231.9,1013.1,0.8,20.1,262.7,22.6,9,10,12-03-2022 06:23,12-03-2022 18:15,0.31,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,13-03-2022,27.8,8.9,16.5,26.7,8.9,16.4,1.6,40.6,0,0,0,,0,0,6.8,7.2,160.7,1013.3,4,20.1,259.7,22.4,9,10,13-03-2022 06:22,13-03-2022 18:16,0.34,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,14-03-2022,29.2,9.9,17.6,27.5,9.9,17.4,3.3,42.1,0,0,0,,0,0,7.9,7.9,190.7,1012.9,3.2,20.1,261.3,22.4,9,10,14-03-2022 06:21,14-03-2022 18:17,0.37,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
