name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,rainfall,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,FLOOD
Bhubaneswar,07-08-2022,21.5,16.8,19.6,21.5,16.8,19.6,18.6,93.9,8.5,100,58.33,rain,0,0,9.4,6.5,3.7,1004.8,96.7,14.3,46.3,4,2,10,2022-08-07T05:32:35,2022-08-07T18:58:00,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,08-08-2022,30.5,17.3,22.4,31.1,17.3,22.6,18,78.2,0.2,100,8.33,rain,0,0,7.6,6.5,156.7,1003.1,76.2,20.1,258.9,22.4,9,30,2022-08-08T05:33:10,2022-08-08T18:57:09,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,09-08-2022,32.7,17.4,22.9,32.7,17.4,23,18.6,80.5,11.2,100,54.17,rain,0,0,12.2,8.6,163.1,1002.6,77.2,18.6,268.1,23.1,9,60,2022-08-09T05:33:45,2022-08-09T18:56:18,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,10-08-2022,28.8,18.7,22.3,30.7,18.7,22.5,20.2,88.6,15.4,100,54.17,rain,0,0,9,7.6,224.2,1001.8,91.7,14.7,187.3,16.2,8,30,2022-08-10T05:34:20,2022-08-10T18:55:25,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,11-08-2022,28.3,15.9,21.2,28.6,15.9,21.2,18.1,84,11.1,100,37.5,rain,0,0,7.2,7.6,77.2,1004.9,93.7,15.5,158,13.5,8,10,2022-08-11T05:34:55,2022-08-11T18:54:31,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,12-08-2022,30.7,17.1,22.3,31.3,17.1,22.4,17.9,78.5,1.8,100,29.17,rain,0,0,12.2,9.4,162.4,1003.5,14.6,19.1,320.7,27.7,10,60,2022-08-12T05:35:30,2022-08-12T18:53:36,0.5,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,13-08-2022,30.2,19.2,22.8,31.5,19.2,23,19.5,83.4,1.1,100,20.83,rain,0,0,9.7,10.8,151.3,1003.2,55.7,18.9,266.2,23.1,9,60,2022-08-13T05:36:05,2022-08-13T18:52:40,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,14-08-2022,27.8,16.6,21.3,29.5,16.6,21.5,19.2,88.4,14.2,100,75,rain,0,0,6.8,6.2,185.8,1005.8,76.9,13.5,258.9,22.3,9,30,2022-08-14T05:36:40,2022-08-14T18:51:44,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,15-08-2022,23.4,16.3,19.4,23.4,16.3,19.4,17.5,89.6,3.8,100,41.67,rain,0,0,10.4,6.1,325.1,1008.6,86.3,17.9,93.4,8,4,10,2022-08-15T05:37:14,2022-08-15T18:50:46,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,16-08-2022,29,16.9,21.2,29.9,16.9,21.4,18,83.9,2,100,16.67,rain,0,0,10.4,10.4,145.2,1007.3,27.1,19.5,313.3,27,10,60,2022-08-16T05:37:49,2022-08-16T18:49:47,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,17-08-2022,27.9,17.6,21.4,29.2,17.6,21.5,18.9,86.5,4.6,100,37.5,rain,0,0,7.2,6.5,177.4,1006.6,59.1,16.4,272.8,23.5,9,30,2022-08-17T05:38:23,2022-08-17T18:48:48,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,18-08-2022,29.9,17.2,22.2,31,17.2,22.3,19,83.6,1.9,100,41.67,rain,0,0,8.3,6.5,202.9,1004.3,64.8,19.4,208.5,18,9,30,2022-08-18T05:38:57,2022-08-18T18:47:47,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,19-08-2022,29,18.2,21.6,30.4,18.2,21.7,19.3,88,25.7,100,54.17,rain,0,0,7.6,6.5,166.3,1004,72.1,12.4,254.5,22.2,9,30,2022-08-19T05:39:31,2022-08-19T18:46:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,20-08-2022,28.3,17.4,20.9,29,17.4,21,18.3,87.2,27.3,100,50,rain,0,0,10.4,6.2,155.1,1006.4,75.5,14.8,223.4,19.2,9,30,2022-08-20T05:40:05,2022-08-20T18:45:44,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,21-08-2022,29,17.4,21.8,29.5,17.4,21.9,17.8,79.9,5.9,100,20.83,rain,0,0,6.5,6.1,220,1004.3,68.3,18.5,281.8,24.6,9,30,2022-08-21T05:40:38,2022-08-21T18:44:41,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,22-08-2022,29.2,18.4,21.7,30.7,18.4,21.9,19.2,86.9,10.7,100,62.5,rain,0,0,7.6,7.2,179.8,1003.6,72.9,17.1,226.7,19.6,8,60,2022-08-22T05:41:12,2022-08-22T18:43:38,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,23-08-2022,27.9,18.8,21.8,29.4,18.8,22,19.2,86.8,6.5,100,54.17,rain,0,0,6.5,6.9,131.6,1006.5,53,17.4,258.8,22.5,9,60,2022-08-23T05:41:45,2022-08-23T18:42:33,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,24-08-2022,28.1,17.1,21.2,29,17.1,21.3,18.7,86.9,4.7,100,50,rain,0,0,7.2,7.6,154,1009.4,74.8,15.8,218.2,18.9,8,30,2022-08-24T05:42:18,2022-08-24T18:41:28,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,25-08-2022,29.2,18.1,21.8,30.5,18.1,22,18.9,84.8,3.9,100,33.33,rain,0,0,9,7.9,181.6,1007.4,64.9,19.3,252.1,21.7,9,60,2022-08-25T05:42:51,2022-08-25T18:40:23,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,26-08-2022,28.2,18.4,22.2,30.1,18.4,22.4,19.6,86.5,10,100,75,rain,0,0,5.4,7.6,207.9,1005.6,45.2,17.8,285.4,24.8,9,60,2022-08-26T05:43:24,2022-08-26T18:39:16,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,27-08-2022,29.7,18.7,22.3,31.1,18.7,22.5,19.5,85.3,4.4,100,54.17,rain,0,0,9.4,7.6,128.6,1004.6,52,17.1,226.8,19.6,9,30,2022-08-27T05:43:57,2022-08-27T18:38:09,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,28-08-2022,27.2,17.8,21.1,28.9,17.8,21.3,19.2,89.3,22.6,100,75,rain,0,0,6.8,7.6,209.5,1005.9,59.1,11.7,294,25.2,9,30,2022-08-28T05:44:30,2022-08-28T18:37:02,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,29-08-2022,25.2,16.9,20.3,25.2,16.9,20.3,18.5,90.1,14.3,100,83.33,rain,0,0,6.1,9.4,155.6,1010.5,84.3,12.7,198.3,17.1,7,10,2022-08-29T05:45:02,2022-08-29T18:35:53,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,30-08-2022,26.9,17.2,21,28.1,17.2,21.1,18.9,88.4,11.8,100,66.67,rain,0,0,5.4,7.6,229.6,1010.7,40.9,12.7,292.3,25.4,9,30,2022-08-30T05:45:35,2022-08-30T18:34:44,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,31-08-2022,26.8,17.6,21.1,28.3,17.6,21.2,18.9,88.2,8.3,100,54.17,rain,0,0,6.5,7.6,244.3,1008.6,48.6,16.6,270.6,23.5,9,30,2022-08-31T05:46:07,2022-08-31T18:33:35,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,01-09-2022,28.1,18.1,21.3,29.4,18.1,21.5,18.7,86.3,9.1,100,75,rain,0,0,8.3,7.6,133.6,1008.3,60,16.5,276.5,24,9,30,2022-09-01T05:46:39,2022-09-01T18:32:25,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,02-09-2022,28.3,17,20.6,29.4,17,20.7,18.4,88,8,100,50,rain,0,0,6.8,7.6,225.2,1009.6,53,16.6,285.3,24.7,9,30,2022-09-02T05:47:11,2022-09-02T18:31:15,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,03-09-2022,29.3,17.3,21.1,29.1,17.3,21.1,17.5,82.6,1.3,100,41.67,rain,0,0,7.6,6.1,187.2,1006.4,40.2,19.5,233.2,20.2,10,10,2022-09-03T05:47:43,2022-09-03T18:30:04,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,04-09-2022,25,17,19.8,25,17,19.8,17.6,87.5,12.7,100,66.67,rain,0,0,5.8,8.9,310.6,1006.4,52.5,15,244.8,21.3,9,10,2022-09-04T05:48:15,2022-09-04T18:28:53,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,05-09-2022,27.8,16.9,20.4,27.8,16.9,20.5,16.7,81,2.7,100,37.5,rain,0,0,8.3,6.8,148.4,1008,72.5,18.5,231.7,19.9,9,10,2022-09-05T05:48:47,2022-09-05T18:27:41,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,06-09-2022,28.5,15.6,20.7,28.6,15.6,20.7,16.4,78.6,0.1,100,4.17,rain,0,0,6.5,7.6,136.4,1009.1,13.7,19.7,295.5,25.5,9,30,2022-09-06T05:49:19,2022-09-06T18:26:29,0.35,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",1
Bhubaneswar,07-09-2022,29.3,16.1,21.2,29.6,16.1,21.2,16.8,78.4,0,0,0,,0,0,5.8,7.2,139.7,1010.6,15,20,292,25.4,9,30,2022-09-07T05:49:51,2022-09-07T18:25:17,0.39,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,08-09-2022,27.3,17.3,20.8,28.5,17.3,20.8,18.3,86.4,7.4,100,54.17,rain,0,0,5.8,5,152.7,1011.8,37.9,15.4,267.8,23.1,9,30,2022-09-08T05:50:22,2022-09-08T18:24:04,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,09-09-2022,27.7,17.4,20.6,28.8,17.4,20.7,18,86.5,6.3,100,66.67,rain,0,0,5.8,6.4,173.9,1011.8,40.9,17.1,237.5,20.5,9,30,2022-09-09T05:50:54,2022-09-09T18:22:51,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,10-09-2022,28.6,17.4,20.7,29.2,17.4,20.8,17.9,85.9,9.9,100,75,rain,0,0,8.6,7.9,132.1,1010.2,42.9,15.5,242.2,20.8,9,30,2022-09-10T05:51:25,2022-09-10T18:21:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,11-09-2022,25.9,16.9,19.8,25.9,16.9,19.8,17.5,87.6,15.5,100,70.83,rain,0,0,6.1,7.6,318.9,1009,57.4,13.4,176.9,15.1,8,10,2022-09-11T05:51:57,2022-09-11T18:20:25,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,12-09-2022,28.3,16,20.2,28.8,16,20.3,16.9,82.8,4.3,100,45.83,rain,0,0,7.9,6.8,259.7,1006.5,29.2,16.7,243.8,21.1,9,30,2022-09-12T05:52:28,2022-09-12T18:19:11,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,13-09-2022,28.4,16,20,28.9,16,20.1,17.4,86.4,8.8,100,54.17,rain,0,0,7.6,7.9,195.3,1007.3,45,15.4,234.2,20.2,9,30,2022-09-13T05:53:00,2022-09-13T18:17:57,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,14-09-2022,22.2,17.2,19,22.2,17.2,19,18.2,94.8,9.6,100,75,rain,0,0,5,6.6,97.4,1008.8,96.7,16.7,64.5,5.6,3,10,2022-09-14T05:53:31,2022-09-14T18:16:43,0.62,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,15-09-2022,18.8,14.9,17.5,18.8,14.9,17.5,17.1,97.6,8.7,100,62.5,rain,0,0,6.8,14.4,28.2,1007.1,100,15.9,21,1.9,1,10,2022-09-15T05:54:03,2022-09-15T18:15:29,0.66,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,16-09-2022,20.7,15.4,17.2,20.7,15.4,17.2,16.4,95.3,12.3,100,54.17,rain,0,0,10.4,10.4,75.2,1003.5,99.5,15.9,72,6.2,4,10,2022-09-16T05:54:34,2022-09-16T18:14:14,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,17-09-2022,26.2,13.7,18.6,26.2,13.7,18.6,16.7,89.9,9.5,100,58.33,rain,0,0,7.9,10.8,119.6,1005.3,59.6,14,217.5,18.8,9,30,2022-09-17T05:55:06,2022-09-17T18:13:00,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,18-09-2022,27.1,15.2,19.2,27.7,15.2,19.3,16.6,86.5,3.2,100,33.33,rain,0,0,9.4,8.3,160.4,1008.1,47.5,18.8,253.3,21.8,9,30,2022-09-18T05:55:38,2022-09-18T18:11:46,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,19-09-2022,25.8,16.8,19.6,25.8,16.8,19.6,17.3,87.4,4.8,100,45.83,rain,0,0,6.8,6.8,257.1,1008.9,53.6,18.8,212.2,18.4,9,30,2022-09-19T05:56:09,2022-09-19T18:10:31,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,20-09-2022,28.1,15.7,20.1,28.6,15.7,20.2,16.6,82.2,3.4,100,29.17,rain,0,0,8.6,7.6,162.4,1008.8,28.9,19.4,266.5,23.1,9,30,2022-09-20T05:56:41,2022-09-20T18:09:17,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,21-09-2022,28,16.9,20.7,28.7,16.9,20.8,17.5,83.7,3.4,100,41.67,rain,0,0,7.2,9.3,147.3,1008.3,91.7,19.3,234.5,20.2,8,60,2022-09-21T05:57:13,2022-09-21T18:08:02,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,22-09-2022,25.7,16.7,19.9,25.7,16.7,19.9,17,84.5,6.7,100,58.33,rain,0,0,7.6,6.8,249.4,1008.4,92.2,17.4,194.9,16.7,7,10,2022-09-22T05:57:45,2022-09-22T18:06:48,0.88,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,23-09-2022,26.3,16.5,20,26.3,16.5,20,17,84,4.2,100,50,rain,0,0,4.7,6.2,154.4,1008.3,92.4,18.7,215.5,18.4,8,30,2022-09-23T05:58:17,2022-09-23T18:05:33,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,24-09-2022,20.7,14.8,17.7,20.7,14.8,17.7,16.5,92.9,9.2,100,50,rain,0,0,7.6,7.6,54.7,1008.5,97.7,16,67.7,5.8,4,10,2022-09-24T05:58:50,2022-09-24T18:04:19,0.95,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,25-09-2022,18.3,13.9,16.2,18.3,13.9,16.2,15.6,96.3,25.2,100,54.17,rain,0,0,6.5,18,93.6,1010.3,77.1,14.1,39.1,3.5,2,10,2022-09-25T05:59:22,2022-09-25T18:03:05,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,26-09-2022,25.7,13.6,18.1,25.7,13.6,18.1,15,84,1.1,100,25,rain,0,0,7.2,5.8,172.2,1011,27,20.1,262.3,22.7,9,10,2022-09-26T05:59:54,2022-09-26T18:01:51,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,27-09-2022,26,13.7,18.5,26,13.7,18.5,15.2,83.1,2.2,100,37.5,rain,0,0,8.3,7.9,130.4,1009.5,12.9,19.6,258.3,22.5,9,10,2022-09-27T06:00:27,2022-09-27T18:00:37,0.05,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,28-09-2022,26.1,13.6,18.2,26.1,13.6,18.2,14,78.6,1.5,100,29.17,rain,0,0,7.9,9.4,97.8,1009,5.6,19.2,264.6,23,9,10,2022-09-28T06:01:00,2022-09-28T17:59:24,0.08,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,29-09-2022,25.9,13.7,18.2,25.9,13.7,18.2,14,78.8,0.9,100,25,rain,0,0,6.5,6.8,110.5,1008.9,11.7,20.6,260.2,22.3,9,10,2022-09-29T06:01:33,2022-09-29T17:58:10,0.12,Rain,Clear conditions throughout the day with rain.,rain,"remote,42147099999",0
Bhubaneswar,30-09-2022,26.5,13.6,18.6,26.5,13.6,18.6,14,76.2,0.1,100,4.17,rain,0,0,7.9,6.5,46.2,1009.3,6,20.6,259.2,22.1,9,30,2022-09-30T06:02:07,2022-09-30T17:56:57,0.16,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"remote,42147099999",0
Bhubaneswar,01-10-2022,26.8,13.1,18,27.1,13.1,18,14.1,80.2,6.3,100,41.67,rain,0,0,6.5,14.4,80.4,1008.6,28.6,18.7,255.5,21.9,9,30,2022-10-01T06:02:40,2022-10-01T17:55:45,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,02-10-2022,27.2,14,18.8,27.2,14,18.8,14.5,78.7,1.3,100,29.17,rain,0,0,8.3,7.6,22.9,1008.7,24,19.3,252.6,21.7,9,30,2022-10-02T06:03:14,2022-10-02T17:54:32,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,03-10-2022,27.9,13.7,19.4,27.6,13.7,19.3,13.6,71.9,0.6,100,12.5,rain,0,0,8.3,6.5,52.9,1009.8,7.5,20,255.1,21.9,9,10,2022-10-03T06:03:48,2022-10-03T17:53:20,0.25,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,04-10-2022,26.8,14.3,19.3,27.1,14.3,19.3,14.6,75.8,5.3,100,29.17,rain,0,0,9.4,6.8,144.7,1011.9,25.5,19.2,249.5,21.5,9,30,2022-10-04T06:04:22,2022-10-04T17:52:08,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,05-10-2022,25.4,13.6,17.9,25.4,13.6,17.9,15.2,85.1,7.4,100,33.33,rain,0,0,7.2,8.6,153.2,1011.7,30.1,18.5,239.8,20.6,8,10,2022-10-05T06:04:57,2022-10-05T17:50:57,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,06-10-2022,23.8,15,17.5,23.8,15,17.5,15.5,89,3.9,100,37.5,rain,0,0,8.6,9.7,133.7,1012,74.6,15.8,187.1,16.1,8,10,2022-10-06T06:05:32,2022-10-06T17:49:46,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,07-10-2022,18.2,12.1,15.1,18.2,12.1,15.1,14.7,97.3,16.1,100,50,rain,0,0,9.7,8.4,77.7,1014.6,100,14.9,38.4,3.4,2,10,2022-10-07T06:06:07,2022-10-07T17:48:36,0.41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,08-10-2022,15,11.7,14,15,11.7,14,13.9,98.8,42.9,100,83.33,rain,0,0,6.5,10.9,54.9,1015.8,100,7.1,9.2,0.6,0,10,2022-10-08T06:06:42,2022-10-08T17:47:26,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,09-10-2022,14.7,10.5,13.7,14.7,10.5,13.7,13.5,99.1,69.9,100,83.33,rain,0,0,10.1,8.4,70.1,1016.3,100,4.8,10.6,1,1,10,2022-10-09T06:07:18,2022-10-09T17:46:17,0.48,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,10-10-2022,19.5,11.3,14.6,19.5,11.3,14.6,13.7,94.7,3.9,100,37.5,rain,0,0,6.5,9.4,101.2,1016.3,91.3,17.7,86.3,7.5,5,10,2022-10-10T06:07:54,2022-10-10T17:45:08,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,11-10-2022,23.6,12.4,16.5,23.6,12.4,16.5,13.9,86.1,5.7,100,50,rain,0,0,5.4,7.6,132.1,1012.5,51,19.9,230.9,20.1,8,30,2022-10-11T06:08:31,2022-10-11T17:44:00,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,12-10-2022,23.4,11.1,15.4,23.4,11.1,15.4,12.1,82.2,5.7,100,58.33,rain,0,0,5.4,6.5,8.6,1012.6,9.3,19.3,237.6,20.4,8,30,2022-10-12T06:09:07,2022-10-12T17:42:52,0.58,Rain,Clear conditions throughout the day with rain.,rain,"44404099999,remote,42147099999",0
